metric,type,top,ec,value
acc,forward,1,1,0.36639118457300274
acc,forward,1,2,0.636657433056325
acc,forward,1,7,0.2727272727272727
acc,forward,1,3,0.5123239436619719
acc,forward,1,5,0.3855421686746988
acc,forward,1,4,0.4591194968553459
acc,forward,1,6,0.47368421052631576
acc,forward,1,overall,0.5145184875705034
acc,forward,2,1,0.48760330578512395
acc,forward,2,2,0.6915974145891043
acc,forward,2,7,0.3181818181818182
acc,forward,2,3,0.625
acc,forward,2,5,0.4819277108433735
acc,forward,2,4,0.5880503144654088
acc,forward,2,6,0.6421052631578947
acc,forward,2,overall,0.6049717986212659
acc,forward,3,1,0.5709366391184573
acc,forward,3,2,0.7183748845798708
acc,forward,3,7,0.4090909090909091
acc,forward,3,3,0.6584507042253521
acc,forward,3,5,0.5301204819277109
acc,forward,3,4,0.6477987421383647
acc,forward,3,6,0.7368421052631579
acc,forward,3,overall,0.6542719866304575
acc,forward,4,1,0.6129476584022039
acc,forward,4,2,0.7326869806094183
acc,forward,4,7,0.4090909090909091
acc,forward,4,3,0.6883802816901409
acc,forward,4,5,0.5542168674698795
acc,forward,4,4,0.6698113207547169
acc,forward,4,6,0.7789473684210526
acc,forward,4,overall,0.6801754752454564
acc,forward,5,1,0.6308539944903582
acc,forward,5,2,0.7442289935364728
acc,forward,5,7,0.4090909090909091
acc,forward,5,3,0.7095070422535211
acc,forward,5,5,0.5602409638554217
acc,forward,5,4,0.6823899371069182
acc,forward,5,6,0.7894736842105263
acc,forward,5,overall,0.694589513265093
acc,backward,1,1,0.23209366391184574
acc,backward,1,2,0.7811634349030471
acc,backward,1,7,0.0
acc,backward,1,3,0.31690140845070425
acc,backward,1,5,0.37349397590361444
acc,backward,1,4,0.5062893081761006
acc,backward,1,6,0.30526315789473685
acc,backward,1,overall,0.5141006893670357
acc,backward,2,1,0.3133608815426997
acc,backward,2,2,0.853185595567867
acc,backward,2,7,0.0
acc,backward,2,3,0.39436619718309857
acc,backward,2,5,0.4578313253012048
acc,backward,2,4,0.5880503144654088
acc,backward,2,6,0.3894736842105263
acc,backward,2,overall,0.5905577606016295
acc,backward,3,1,0.3608815426997245
acc,backward,3,2,0.8693444136657433
acc,backward,3,7,0.0
acc,backward,3,3,0.4225352112676056
acc,backward,3,5,0.5060240963855421
acc,backward,3,4,0.6194968553459119
acc,backward,3,6,0.4421052631578947
acc,backward,3,overall,0.6204303321495718
acc,backward,4,1,0.3891184573002755
acc,backward,4,2,0.8818097876269622
acc,backward,4,7,0.09090909090909091
acc,backward,4,3,0.43485915492957744
acc,backward,4,5,0.5240963855421686
acc,backward,4,4,0.6352201257861635
acc,backward,4,6,0.4631578947368421
acc,backward,4,overall,0.6386045540004178
acc,backward,5,1,0.4035812672176309
acc,backward,5,2,0.8836565096952909
acc,backward,5,7,0.09090909090909091
acc,backward,5,3,0.4507042253521127
acc,backward,5,5,0.5421686746987951
acc,backward,5,4,0.6477987421383647
acc,backward,5,6,0.47368421052631576
acc,backward,5,overall,0.64737831627324
acc,roundtrip,1,1,0.1046831955922865
acc,roundtrip,1,2,0.5535549399815328
acc,roundtrip,1,7,0.0
acc,roundtrip,1,3,0.23415492957746478
acc,roundtrip,1,5,0.18674698795180722
acc,roundtrip,1,4,0.29245283018867924
acc,roundtrip,1,6,0.2
acc,roundtrip,1,overall,0.3398788385209944
acc,roundtrip,2,1,0.14600550964187328
acc,roundtrip,2,2,0.5951061865189289
acc,roundtrip,2,7,0.0
acc,roundtrip,2,3,0.27992957746478875
acc,roundtrip,2,5,0.2289156626506024
acc,roundtrip,2,4,0.330188679245283
acc,roundtrip,2,6,0.2631578947368421
acc,roundtrip,2,overall,0.3818675579695007
acc,roundtrip,3,1,0.16804407713498623
acc,roundtrip,3,2,0.6024930747922438
acc,roundtrip,3,7,0.0
acc,roundtrip,3,3,0.29577464788732394
acc,roundtrip,3,5,0.24096385542168675
acc,roundtrip,3,4,0.34276729559748426
acc,roundtrip,3,6,0.3157894736842105
acc,roundtrip,3,overall,0.3960726968874034
acc,roundtrip,4,1,0.18112947658402204
acc,roundtrip,4,2,0.6061865189289012
acc,roundtrip,4,7,0.045454545454545456
acc,roundtrip,4,3,0.301056338028169
acc,roundtrip,4,5,0.24096385542168675
acc,roundtrip,4,4,0.34591194968553457
acc,roundtrip,4,6,0.3263157894736842
acc,roundtrip,4,overall,0.40296636724462087
acc,roundtrip,5,1,0.1887052341597796
acc,roundtrip,5,2,0.6061865189289012
acc,roundtrip,5,7,0.045454545454545456
acc,roundtrip,5,3,0.30809859154929575
acc,roundtrip,5,5,0.2469879518072289
acc,roundtrip,5,4,0.3522012578616352
acc,roundtrip,5,6,0.3263157894736842
acc,roundtrip,5,overall,0.4067265510758304
acc,ec,1,1,0.4896694214876033
acc,ec,1,2,0.951061865189289
acc,ec,1,7,0.0
acc,ec,1,3,0.4841549295774648
acc,ec,1,5,0.572289156626506
acc,ec,1,4,0.6666666666666666
acc,ec,1,6,0.5473684210526316
acc,ec,1,overall,0.7113014414038019
acc,ec,2,1,0.5750688705234159
acc,ec,2,2,0.9598337950138505
acc,ec,2,7,0.0
acc,ec,2,3,0.5704225352112676
acc,ec,2,5,0.6566265060240963
acc,ec,2,4,0.7327044025157232
acc,ec,2,6,0.6421052631578947
acc,ec,2,overall,0.7606016294129935
acc,ec,3,1,0.6191460055096418
acc,ec,3,2,0.9653739612188366
acc,ec,3,7,0.09090909090909091
acc,ec,3,3,0.6320422535211268
acc,ec,3,5,0.6927710843373494
acc,ec,3,4,0.7610062893081762
acc,ec,3,6,0.6736842105263158
acc,ec,3,overall,0.7879674117401295
acc,ec,4,1,0.6549586776859504
acc,ec,4,2,0.9686057248384118
acc,ec,4,7,0.18181818181818182
acc,ec,4,3,0.6549295774647887
acc,ec,4,5,0.7168674698795181
acc,ec,4,4,0.779874213836478
acc,ec,4,6,0.6842105263157895
acc,ec,4,overall,0.8057238353875078
acc,ec,5,1,0.678374655647383
acc,ec,5,2,0.9709141274238227
acc,ec,5,7,0.22727272727272727
acc,ec,5,3,0.6725352112676056
acc,ec,5,5,0.7469879518072289
acc,ec,5,4,0.7830188679245284
acc,ec,5,6,0.7052631578947368
acc,ec,5,overall,0.8178399832880718
